,ds,yhat,yhat_lower,yhat_upper
2630,2003-01-01,556.0993608173233,476.75099417168497,635.7277072127407
2631,2003-01-02,588.7040282437476,505.04908013511886,664.9058629290499
2632,2003-01-03,588.4864592411308,509.995474328299,672.6848700303256
2633,2003-01-04,559.2960358678351,480.45293249017266,646.5602236336632
2634,2003-01-05,512.0767661316247,433.7750996652725,590.3715568708642
2635,2003-01-06,573.257314546189,495.6077604084924,652.5751501548935
2636,2003-01-07,578.1103226242699,496.8729817992993,651.7675263797962
2637,2003-01-08,573.2544146994449,489.74305677519044,648.8442043016286
2638,2003-01-09,566.9818555449614,489.91143630833267,647.0388511357473
2639,2003-01-10,566.0561211729269,489.2193873406362,644.6427435392587
2640,2003-01-11,536.6288844567318,453.8952825787458,615.8181423042304
2641,2003-01-12,489.6573601236957,407.68958346078796,575.6339355352932
2642,2003-01-13,551.5689475196077,476.7409045147568,633.4331610935227
2643,2003-01-14,557.6206342330282,476.6808345640158,633.366268251782
2644,2003-01-15,554.4015190473308,477.82443854206025,632.2378632894918
2645,2003-01-16,550.1614038632194,470.5642255810297,631.655777873691
2646,2003-01-17,551.6096867723596,473.830218260585,625.624447534516
2647,2003-01-18,524.8340172553636,439.1991939747388,604.2375086970411
2648,2003-01-19,480.7196071581222,395.3944420648962,554.555442965755
2649,2003-01-20,545.6160762647465,468.5343310681112,624.3008773792468
2650,2003-01-21,554.6992290756214,480.3200297544462,636.2667951573635
2651,2003-01-22,554.4760498736243,474.7773304627973,636.9967365986654
2652,2003-01-23,553.1157915509373,473.42546048321833,634.8860023623814
2653,2003-01-24,557.2513156319355,475.5375251888071,635.5154917980736
2654,2003-01-25,532.9000713559828,454.22722061128053,618.7499495593776
2655,2003-01-26,490.88553815710594,413.8434160826419,572.984122117833
2656,2003-01-27,557.5059468810277,473.5495653490571,639.7084759134302
2657,2003-01-28,567.8976205695149,493.6349597621016,653.1286199314524
2658,2003-01-29,568.5411754487458,492.9484589478924,655.6915443298736
2659,2003-01-30,567.593421832898,488.712529790476,651.1560397661013
2660,2003-01-31,571.6890983378927,493.54240496062306,652.6660094377963
2661,2003-02-01,546.8618156341495,465.8516379357589,625.2024215444328
2662,2003-02-02,503.965035168277,420.4609744399906,580.688940822328
2663,2003-02-03,569.3399119554757,487.6906110592129,657.3555522393689
2664,2003-02-04,578.1773682828737,493.97531536472576,658.4783329405125
2665,2003-02-05,577.0226764157964,499.68165366761207,659.0948095025325
2666,2003-02-06,574.1054378209398,495.8324895336467,650.6049148621634
2667,2003-02-07,576.1391490001072,491.2452576798731,653.6379910595685
2668,2003-02-08,549.2397940988271,472.6773325487875,629.428829628913
2669,2003-02-09,504.34435898879815,424.8062413666964,582.9528096215707
2670,2003-02-10,567.8761684900593,486.8191753344343,648.1189597675657
2671,2003-02-11,575.1044872954859,493.03824490515706,655.2751838657412
2672,2003-02-12,572.6467354086649,490.32362200363707,658.1690736423943
2673,2003-02-13,568.7962751908932,486.7645381151731,649.3382228784844
2674,2003-02-14,570.3200245261612,494.05861667206557,654.2679951351286
2675,2003-02-15,543.3753936395934,459.75703080116716,626.2026922219519
2676,2003-02-16,498.9274889238204,422.28375050185485,581.5610386953804
2677,2003-02-17,563.4135239819201,490.0345823563436,646.2589178810629
2678,2003-02-18,572.101905757914,496.9031834304498,650.6104749464907
2679,2003-02-19,571.5943618772243,488.4260243844999,650.2725975021733
2680,2003-02-20,570.1540691690644,488.6287789821458,656.2456527273305
2681,2003-02-21,574.5040282731427,494.9721553331001,653.6151362972151
2682,2003-02-22,550.7451600682267,473.45767335282676,632.4838710457275
2683,2003-02-23,509.775033964571,426.67288698343486,590.1307325818209
2684,2003-02-24,577.9541244134543,492.2783033794215,657.2810520396669
2685,2003-02-25,590.467010428158,509.5620905479722,675.165234510888
2686,2003-02-26,593.8268234856132,513.2954658300622,671.6084517861661
2687,2003-02-27,596.2058371439907,515.541412645871,679.1019121844538
2688,2003-02-28,604.236372703474,528.8061586634618,689.5225108550932
2689,2003-03-01,583.9314241910694,503.50121543244194,665.2497471185619
2690,2003-03-02,546.1058404765365,469.0983934265164,625.5398486072593
2691,2003-03-03,617.0448909550172,534.90997943114,703.8093092383291
2692,2003-03-04,631.867564001029,550.8679923970584,715.1188966529859
2693,2003-03-05,637.03284418832,559.016877510195,718.7381527349455
2694,2003-03-06,640.6718101468489,562.6809110555304,725.1504290675484
2695,2003-03-07,649.3896852836249,567.4725610936872,733.5512612908665
2696,2003-03-08,629.1872131022038,553.1936607379872,704.6520301530775
2697,2003-03-09,590.8821747931834,511.44488093628297,669.744320887311
2698,2003-03-10,660.7778673530836,582.189162417786,739.0160244469472
2699,2003-03-11,674.0258953879026,591.4509177537764,752.8916719587728
2700,2003-03-12,677.1315385178918,593.352875653429,758.0575960007153
2701,2003-03-13,678.2845636203592,600.6783602632752,755.6927766753078
2702,2003-03-14,684.1596521106914,606.7092635746804,763.7985958622062
2703,2003-03-15,660.8358614163036,582.5226473201096,737.8865734225892
2704,2003-03-16,619.2159937740223,541.924630831254,698.4691623478217
2705,2003-03-17,685.6927524494911,600.868321032071,765.9983580337621
2706,2003-03-18,695.5091049466714,619.395704500733,774.6828464987216
2707,2003-03-19,695.2611841561798,618.7126426545765,773.3610037565992
2708,2003-03-20,693.2266663254951,612.2391583324246,769.9966433867401
2709,2003-03-21,696.1628642986589,614.7010709217933,781.1049731475318
2710,2003-03-22,670.2240200642161,585.950562121044,748.1067985531486
2711,2003-03-23,626.3787294140342,549.1119067435222,705.573948267309
2712,2003-03-24,691.0744315859012,611.310427766205,763.3152574105579
2713,2003-03-25,699.5964278579481,619.1143060978044,775.6991926531742
2714,2003-03-26,698.569794848965,619.1878747943489,779.1051290386463
2715,2003-03-27,696.2871556922236,616.6237653977607,774.780090883712
2716,2003-03-28,699.5065606687455,621.2097150678977,777.3598034953103
2717,2003-03-29,636.6439300393458,560.4993021896006,718.6487151629603
2718,2003-03-30,631.8162132842023,550.1766620710246,709.4326389579907
2719,2003-03-31,698.2564837324614,614.4606443599266,777.8331840852538
2720,2003-04-01,708.9245569555994,633.2676090794965,795.6284815893376
2721,2003-04-02,710.3853030459732,629.8426168943544,785.3293036166808
2722,2003-04-03,710.8632608661779,633.2099835519109,793.6191372060414
2723,2003-04-04,717.0425199292599,635.4455861968391,794.8705160636189
2724,2003-04-05,694.986328936284,611.2060366230764,771.5979183360863
2725,2003-04-06,655.5572912818393,577.3832894300523,734.5220215422678
2726,2003-04-07,725.0849957001217,640.9505594590734,809.191224051229
2727,2003-04-08,738.7284516932152,660.0289056390462,818.2704131339556
2728,2003-04-09,742.9815944091173,658.6389542786344,820.9543894964942
2729,2003-04-10,746.0047172966231,665.6557436957324,827.9588875954656
2730,2003-04-11,754.4259786494996,676.4177938537621,835.20737526523
2731,2003-04-12,734.2623647723558,660.8914754506299,817.4210621943034
2732,2003-04-13,696.3409353307434,616.8433341381515,777.3296678332001
2733,2003-04-14,766.9671737757818,696.6337561620367,851.5511418078453
2734,2003-04-15,781.2877973092618,702.893336152366,860.6445205880148
2735,2003-04-16,785.796286315963,702.2510957884934,864.9219417906653
2736,2003-04-17,788.6639973015509,711.1414282749421,865.7985692663839
2737,2003-04-18,796.5410213184832,710.3006978738265,874.0150293966195
2738,2003-04-19,775.4761960321636,694.4602439541331,853.5655715143831
2739,2003-04-20,736.3371310898084,657.7681964182108,812.6680710604572
2740,2003-04-21,805.477111319721,728.742586753996,887.8607546045013
2741,2003-04-22,818.096280059329,738.618428197039,904.0886719765388
2742,2003-04-23,820.7454150360447,743.7703329607789,908.7789554159364
2743,2003-04-24,821.6552163599689,742.4701857639095,901.910233219288
2744,2003-04-25,827.5353254191548,744.4473206251944,905.6324970164337
2745,2003-04-26,804.492539191257,723.5968600942348,886.2782082749038
2746,2003-04-27,763.4491338188476,691.8074545036329,846.9422951636735
2747,2003-04-28,830.8082123657126,747.3663695397614,905.6103802401824
2748,2003-04-29,841.8135241300829,762.2907916494368,929.3880513680767
2749,2003-04-30,843.0521063965355,764.3435466670605,922.8432903720015
2750,2003-05-01,805.0576658909429,725.5765152871747,885.7041728881063
2751,2003-05-02,847.7341719303255,764.9263920269733,925.7959213382927
2752,2003-05-03,824.0234455007453,748.3152171810825,906.4721321192542
2753,2003-05-04,782.5738169501279,701.3090148019335,863.589526923945
2754,2003-05-05,849.7806058298919,768.0073531724977,928.1486041162525
2755,2003-05-06,860.8715482912515,776.3512640558827,942.5948045459307
2756,2003-05-07,862.4102680408562,778.8218539598306,942.9274005326831
2757,2003-05-08,862.6257425730593,784.1712846823292,938.253411475318
2758,2003-05-09,868.2119673396138,786.9016407674369,951.2132023620846
2759,2003-05-10,845.2472516392303,766.2494878738295,929.0549694562521
2760,2003-05-11,804.6140158991988,712.5898877592115,882.2063737818213
2761,2003-05-12,872.6659491814107,790.5496233845888,952.7736070063844
2762,2003-05-13,884.5899082224314,800.4519899004641,960.8379414666153
2763,2003-05-14,886.910835034872,804.9018361808253,963.329233843319
2764,2003-05-15,887.8225641531019,801.4298247667957,965.1372479913746
2765,2003-05-16,893.9886784860987,811.8337002678454,975.6068623084557
2766,2003-05-17,871.4628091791999,790.8846666116374,953.7736788493582
2767,2003-05-18,831.1092172798415,749.2071855665519,913.7405839810771
2768,2003-05-19,899.2704916705572,819.724280054662,978.3705413198915
2769,2003-05-20,911.1297284505873,830.8413295062434,991.7509937345641
2770,2003-05-21,875.4904283847263,794.3431612630044,956.7314006914827
2771,2003-05-22,913.732216108126,837.2828025430399,991.8592098972987
2772,2003-05-23,919.3608572007251,845.6678803261489,1002.4637911350114
2773,2003-05-24,896.1781427538785,811.7610406088181,985.5029744763825
2774,2003-05-25,855.0763505484997,777.4117730628432,934.7872772809745
2775,2003-05-26,922.429844172095,840.9358851580871,1001.2287041065256
2776,2003-05-27,933.4559836778978,855.3761936761247,1017.7731005352933
2777,2003-05-28,934.7186944681063,848.9131179623677,1025.0876754117132
2778,2003-05-29,934.4576141757693,855.8369906147392,1018.9368811560635
2779,2003-05-30,939.3870356132934,858.6044128729105,1020.4429601774159
2780,2003-05-31,915.614108761705,828.7438710457782,997.6889989520897
2781,2003-06-01,874.0572134029665,797.8454547353415,959.5446520393135
2782,2003-06-02,941.1114144705107,863.737448830126,1024.070541493512
2783,2003-06-03,952.0084441772186,865.4012998345784,1030.0477053052177
2784,2003-06-04,953.3195580849242,876.3725644573558,1037.1738556973733
2785,2003-06-05,953.2842113860954,868.1779169521423,1026.5517569395242
2786,2003-06-06,958.6087920676227,881.6579716659768,1038.9030689606707
2787,2003-06-07,935.3848839943646,854.3413137371995,1019.5149190669124
2788,2003-06-08,894.507972678618,814.9266614859556,977.3660190670553
2789,2003-06-09,962.3434979679819,885.7836448628519,1038.0080424291216
2790,2003-06-10,974.0876810775499,890.210418576878,1057.6285851387743
2791,2003-06-11,976.2714481743499,890.6754688618919,1053.3313710885575
2792,2003-06-12,977.0903642569085,892.1800029715141,1057.8367774139897
2793,2003-06-13,983.2047748945387,899.5534758209127,1063.6645654587458
2794,2003-06-14,960.659584389007,879.4543633361404,1040.8585846351493
2795,2003-06-15,920.3045346616417,837.6737613774857,1000.7375234386342
2796,2003-06-16,988.4618381791078,908.4589613832907,1068.2645104229196
2797,2003-06-17,1000.2885405647523,922.3242297039058,1078.113014055148
2798,2003-06-18,1002.2818841305229,923.6227864818395,1081.6924267893557
2799,2003-06-19,1002.6105375240643,924.3191537471108,1088.943818847536
2800,2003-06-20,1007.9158445167468,932.2561782567755,1095.1394876160225
2801,2003-06-21,984.2324814174946,904.978969570667,1065.6126153302366
2802,2003-06-22,942.4093550955863,862.4980699330829,1023.185707751753
2803,2003-06-23,1008.7775704612251,929.8221945963352,1085.2432292381886
2804,2003-06-24,1018.5128273012706,943.9888888057053,1102.3195787455472
2805,2003-06-25,1018.1405112568964,939.2647902513876,1098.6238432950827
2806,2003-06-26,1015.8663473022948,935.5206205838089,1092.4967479749553
2807,2003-06-27,1018.3767815357621,935.1329518183227,1101.7341916962077
2808,2003-06-28,991.758502877253,912.117218563847,1068.9913274456512
2809,2003-06-29,946.9179675066854,870.7919123607041,1023.0358413818727
2810,2003-06-30,972.5227606118708,891.3418521537849,1056.5437252402633
2811,2003-07-01,1016.9874319054185,939.3906104673042,1092.4219043804937
2812,2003-07-02,1013.7264273890739,932.2113531326228,1091.084468865988
2813,2003-07-03,1008.7331959098653,930.1826246316451,1088.5566488712318
2814,2003-07-04,1008.7535380153747,933.382328642854,1089.8369431013425
2815,2003-07-05,979.9283594986148,904.2079587666838,1059.0283200816402
2816,2003-07-06,933.2115176980922,853.6476927556057,1010.1662435362643
2817,2003-07-07,995.0347144354213,909.8018457142026,1075.3597500263643
2818,2003-07-08,1000.6668895631205,925.3110370664467,1082.4138816606746
2819,2003-07-09,996.7164731684732,912.8317464477204,1076.8075297718428
2820,2003-07-10,991.4594543279527,905.6917046881998,1071.0268138879462
2821,2003-07-11,991.637515230663,912.7440602104369,1069.86253285427
2822,2003-07-12,963.3757161005349,887.0508092034534,1043.0960152194534
2823,2003-07-13,917.6006560369422,833.8025530370868,994.8569139777005
2824,2003-07-14,980.7060260194801,901.1970609440735,1062.338716291449
2825,2003-07-15,987.912992856237,903.3960655826891,1062.095617156559
2826,2003-07-16,948.0487136722195,871.9495999482031,1026.8733431603791
2827,2003-07-17,982.5011348812999,901.6341414246003,1068.6561553713589
2828,2003-07-18,984.7685875823345,902.05235351009,1066.6714921887183
2829,2003-07-19,958.6297691068063,885.6306286614898,1037.0467677542167
2830,2003-07-20,914.9388234514188,835.7874849784075,992.9673996254854
2831,2003-07-21,980.0180687528978,897.9873278431661,1057.5706961036062
2832,2003-07-22,989.0205157139465,909.2741137803492,1078.3396690246716
2833,2003-07-23,988.4354782117836,904.8809621298258,1066.419360184967
2834,2003-07-24,986.4201359277924,904.8310579458663,1060.7040888282595
2835,2003-07-25,989.6011943860824,907.6452963706365,1072.0426549738927
2836,2003-07-26,963.996022102784,885.8112930769731,1045.3297391300298
2837,2003-07-27,920.4340850889655,845.1683510650757,1001.5553154673878
2838,2003-07-28,985.2254941250528,903.6379445482156,1068.4263765295836
2839,2003-07-29,993.524009872982,909.129427014653,1073.065896751115
2840,2003-07-30,991.8327547634512,911.4430269543094,1069.3065125641463
2841,2003-07-31,988.33548352901,908.8562724039421,1069.3003582188871
2842,2003-08-01,989.6975615066688,905.5036878670983,1068.7749452875053
2843,2003-08-02,961.9860458607686,883.5234135770042,1038.2436460360764
2844,2003-08-03,916.0897168176135,835.7580806940573,993.4949321994354
2845,2003-08-04,978.3859119021555,900.389228378946,1060.8021570942358
2846,2003-08-05,984.1015555469544,910.4856101114812,1066.7935000446735
2847,2003-08-06,979.8166887488139,905.5162160833436,1068.935746224668
2848,2003-08-07,973.7934132549866,890.3195315855673,1053.4918519509515
2849,2003-08-08,972.7744671072403,884.5821152965402,1052.0616373508576
2850,2003-08-09,942.9008975377186,866.6773481056094,1020.4929067225904
2851,2003-08-10,895.1297502265074,815.5275764053503,974.9962199618167
2852,2003-08-11,955.8986987843608,881.4485636037473,1033.6451777762563
2853,2003-08-12,960.485074548068,879.4412448159921,1040.2300146208809
2854,2003-08-13,955.5076638847879,873.336873418836,1029.452303881665
2855,2003-08-14,949.254242903604,867.7678027528831,1035.247917051228
2856,2003-08-15,910.7540799861965,828.3577655713261,988.512231052639
2857,2003-08-16,919.3201394960805,841.7681682208008,998.6067609821642
2858,2003-08-17,872.716237263797,796.1887785587041,959.1286619254558
2859,2003-08-18,935.07223952311,852.585852240942,1014.372686330455
2860,2003-08-19,941.6186096131382,861.2763703367945,1021.1533179330254
2861,2003-08-20,938.9143494416439,855.0064358419105,1015.950285622127
2862,2003-08-21,935.1760483641588,860.434998256279,1023.3942701375023
2863,2003-08-22,937.0772975880741,853.6689064003416,1013.2480670049275
2864,2003-08-23,910.6679229073027,832.120422727789,992.5790619174442
2865,2003-08-24,866.7939202457651,790.573716644463,951.0166426601309
2866,2003-08-25,931.7649627500349,854.6858573904635,1009.0416912890643
2867,2003-08-26,940.716865173431,860.6193440179429,1023.4301832502834
2868,2003-08-27,940.1172811019087,859.6299494524486,1013.4750862056877
2869,2003-08-28,938.0974964558094,860.0980778845651,1024.941036484589
2870,2003-08-29,941.2544643014251,864.3467040183457,1023.2076709009099
2871,2003-08-30,915.5724562710358,835.0710191863438,998.2642269625842
2872,2003-08-31,871.8451423768847,785.4585463872423,945.8551993010743
2873,2003-09-01,936.3449022391768,854.5359506484041,1011.6074330607962
2874,2003-09-02,944.1866966862998,867.8155183441163,1026.4941399222562
2875,2003-09-03,941.8347291637899,858.018103962235,1024.0777743589847
2876,2003-09-04,937.4347263755458,855.7282380035974,1014.8971847271329
2877,2003-09-05,937.615962399611,860.5266249519015,1022.568859853228
2878,2003-09-06,908.4123947197015,827.5818978765788,983.4428685751716
2879,2003-09-07,860.6837313980377,776.2022319690944,940.6928349987184
2880,2003-09-08,920.7832540604845,843.8280970628135,1006.5788961069998
2881,2003-09-09,923.9197610545838,844.4642743529694,1008.0768348911379
2882,2003-09-10,916.661908489354,842.7511919170908,995.7282653630311
2883,2003-09-11,907.2678384861808,825.1213161643615,988.602759884863
2884,2003-09-12,902.4842888203394,813.4378337046088,975.9043289816194
2885,2003-09-13,868.4646304887951,790.9909538316303,950.9247394920226
2886,2003-09-14,816.1867365317954,731.2341898964888,898.1684260044883
2887,2003-09-15,872.1175945779245,790.9931725231918,956.4945668210709
2888,2003-09-16,871.5721165063258,796.6246491971372,952.3696705734536
2889,2003-09-17,861.2145107188219,787.3504561184051,942.8875408899253
2890,2003-09-18,811.6601573742524,732.8729260884677,890.9937843902978
2891,2003-09-19,805.1724567262828,723.4173966198914,880.9607072639076
2892,2003-09-20,770.2286714622669,688.6814735004831,853.5526834445061
2893,2003-09-21,755.5614187143068,668.7695940835044,835.6311381188328
2894,2003-09-22,812.1970779754255,731.988826148056,888.0511000905735
2895,2003-09-23,813.1642949853632,736.5197391451514,891.0954197212172
2896,2003-09-24,805.0952727231049,719.4191442686523,887.2558539395877
2897,2003-09-25,796.2783216902546,719.7555775037222,875.8198841328373
2898,2003-09-26,793.4557317516762,710.6715976517421,870.6152399193272
2899,2003-09-27,762.7414876647723,683.2453196980348,847.6207472154141
2900,2003-09-28,715.0397492833154,631.6977909814356,795.8008265611392
2901,2003-09-29,776.7110009632279,689.3606881174801,857.6687393227674
2902,2003-09-30,782.933290074108,704.5144897620776,864.2962046837982
2903,2003-10-01,780.2068618140833,702.1983583673779,864.016984084802
2904,2003-10-02,776.6850820698071,703.9222590829315,862.8420005616027
2905,2003-10-03,778.9758175578474,700.9030159600882,858.1296615415579
2906,2003-10-04,753.06266797922,669.7966165411765,831.4880140848472
2907,2003-10-05,709.7268760768825,633.2357092087053,793.6155939333278
2908,2003-10-06,775.2167269647441,696.5016275054152,851.6130293468732
2909,2003-10-07,784.6117679884118,706.0888781240749,866.7161566222169
2910,2003-10-08,784.3300746656892,702.716662948915,872.4349406751351
2911,2003-10-09,782.4613820678437,699.9505029570614,860.1910842650285
2912,2003-10-10,785.5701898109262,706.9334894516488,872.3960141856945
2913,2003-10-11,759.6181873374511,679.3938961366197,838.7131426699373
2914,2003-10-12,715.3867917311047,629.816005298765,797.980906932958
2915,2003-10-13,779.1465911289665,698.7062620681342,856.4695214640043
2916,2003-10-14,786.0210225883554,709.1967447188404,870.4652399554518
2917,2003-10-15,782.4925235434324,702.1092554997247,866.1519597738597
2918,2003-10-16,776.7340054388626,695.9836380422449,859.8194895342107
2919,2003-10-17,775.4098017961255,694.5994236248061,850.2603681640059
2920,2003-10-18,744.5954951343725,660.3308357132423,822.7975016798117
2921,2003-10-19,695.1974848048321,617.9100643034715,773.6341013946833
2922,2003-10-20,753.619168775602,666.1240880421348,838.9278400361242
2923,2003-10-21,755.1211561469803,677.1921052952371,842.4888159147765
2924,2003-10-22,746.3238429812192,665.0656389156526,824.6298113052916
2925,2003-10-23,735.5352964273015,649.5157212185925,817.2169839297843
2926,2003-10-24,729.5486960717698,653.7652033493621,812.8744005973565
2927,2003-10-25,694.5588312280124,617.1117335553471,779.7504733402736
2928,2003-10-26,641.5786055198106,553.4440702513416,725.6580496188349
2929,2003-10-27,697.1025036496633,614.64507384617,777.5827767974027
2930,2003-10-28,696.4645092789897,615.6879229262064,779.5363204564673
2931,2003-10-29,686.338867076559,604.0881156032088,769.9499161502117
2932,2003-10-30,675.0666810598707,593.9013396504754,756.0153511447717
2933,2003-10-31,631.7275976904016,550.041872174102,719.8317790206913
2934,2003-11-01,597.9562875737115,519.5429893068913,677.1273595348598
2935,2003-11-02,584.7342161465974,500.671982125581,673.8299060040287
2936,2003-11-03,643.0541056838804,560.9872971920837,729.8958676001365
2937,2003-11-04,645.9045474124243,560.420515319215,726.6116439655038
2938,2003-11-05,639.872649973352,558.9938752191074,718.4712486704351
2939,2003-11-06,633.1981205836864,553.7365738927236,710.9991340068461
2940,2003-11-07,632.5727928042053,547.694799070349,716.5526803317327
2941,2003-11-08,604.0600706047803,525.6811302356758,686.9136852907893
2942,2003-11-09,558.5151547853526,478.79676472358415,642.4762998218278
2943,2003-11-10,622.2529005452001,540.145684488416,704.9889810394509
2944,2003-11-11,630.4106712487211,551.6424561278639,712.5260256997225
2945,2003-11-12,629.4544433071541,550.6915827355162,708.4756796973745
2946,2003-11-13,627.5110058023484,542.2294513984422,708.4708065225059
2947,2003-11-14,631.1703816482207,549.3103267644666,712.267460388233
2948,2003-11-15,606.4078295498107,523.0471207481654,692.5930215852678
2949,2003-11-16,564.0062252910734,488.75593850237726,650.2994524478446
2950,2003-11-17,592.5005823180629,503.7040294723087,672.0413024206138
2951,2003-11-18,640.1672651543746,558.2475224880297,721.9455917826092
2952,2003-11-19,640.2804290937394,561.0807157281532,723.4290178125593
2953,2003-11-20,638.6946719612434,554.7251522526818,720.0717152286153
2954,2003-11-21,642.021871486419,556.308727858807,722.298681349499
2955,2003-11-22,616.2772780550895,536.732178983623,699.4097427371137
2956,2003-11-23,572.300462156345,484.1371829705974,663.8359267199775
2957,2003-11-24,636.4229879582309,554.1657424729038,720.231838745233
2958,2003-11-25,643.8301931168509,547.258312927342,728.3664369384863
2959,2003-11-26,641.0653696183904,558.0792704546053,719.2554211748354
2960,2003-11-27,636.3592526843202,550.8115024173402,716.3582613450876
2961,2003-11-28,636.429029503597,551.2636575927755,717.7851853419508
2962,2003-11-29,607.3963310284732,523.9751549213216,692.1199584543748
2963,2003-11-30,560.2051252586049,479.3402891904489,644.6547344379372
2964,2003-12-01,621.286437290895,542.2478347791179,698.7369882058009
2965,2003-12-02,625.9173594439757,545.3432927972899,701.8935328192283
2966,2003-12-03,620.7227234543079,537.4108440424977,705.0116615661452
2967,2003-12-04,614.0024107979555,533.2489040678774,700.3336865844053
2968,2003-12-05,612.5285718369332,525.5289978886419,691.8984552470274
2969,2003-12-06,582.4622642456551,497.301254762127,665.3576307351128
2970,2003-12-07,534.7704633819662,452.5225677079221,615.6627089344281
2971,2003-12-08,558.1653572350489,474.639460174746,640.3301172157164
2972,2003-12-09,601.0886263409649,514.3717400213077,678.5213477624255
2973,2003-12-10,596.9633790195907,522.3613366357571,674.5118279634113
2974,2003-12-11,591.7728508640702,515.0999328601278,677.3297607736557
2975,2003-12-12,592.2339479864702,505.955255421248,677.0161062510841
2976,2003-12-13,564.4407896909701,481.07828625162,647.5201686846992
2977,2003-12-14,519.2839134416695,435.20378231816693,599.7087805430853
2978,2003-12-15,545.3920201232314,460.2145545292122,622.9345345524337
2979,2003-12-16,591.118885439272,507.621371942103,668.7806568937189
2980,2003-12-17,589.7980285794594,511.66345786529644,678.0196097563788
2981,2003-12-18,587.3241655242485,502.1878718275847,668.4232968413861
2982,2003-12-19,590.3294449873567,505.0158644449189,670.4735692689623
2983,2003-12-20,564.8295435989853,486.36030003723585,648.5111126118245
2984,2003-12-21,521.6452088633573,437.0599708134572,605.079271340499
2985,2003-12-22,587.0710934353483,502.6905918472256,671.6736117015435
2986,2003-12-23,596.2392168357014,514.1889393471691,679.5520281728764
2987,2003-12-24,595.6252907692045,513.9425473019669,679.0436309160997
2988,2003-12-25,555.6557106671173,473.67531392906494,639.289554373
2989,2003-12-26,596.1345743350005,510.9742497669597,677.8680126781642
2990,2003-12-27,569.9144077346205,489.49062923450776,649.9985847013508
2991,2003-12-28,525.5675763808349,445.31391442572703,603.5387521965674
2992,2003-12-29,589.4290544879019,505.94336022439677,673.1558770980774
2993,2003-12-30,596.6836110535793,512.2002006927936,684.4926628832004
2994,2003-12-31,593.8704597505093,512.7807219020812,679.9090567150798
